IP,Count
"{""Timestamp"":""2024-01-09 14:24:17,979"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""com.amdocs.opennetwork.serviceinventory.bulkhandler.OnsiBulkHandlerApplication"",""Message"":""Starting OnsiBulkHandlerApplication using Java 11.0.18 on onsi-bulk-api-f77fbbc88-wxxkv with PID 1 (/home/appuser/onsi-bulk-api/onsi-bulk-handler-startup.jar started by appuser in /home/appuser/onsi-bulk-api)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:17,980"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""background-preinit"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.hibernate.validator.internal.util.Version"",""Message"":""HV000001: Hibernate Validator 6.2.5.Final"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,226"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.repository.config.RepositoryConfigurationDelegate"",""Message"":""Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,588"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.repository.config.RepositoryConfigurationDelegate"",""Message"":""Finished Spring Data repository scanning in 356 ms. Found 0 Reactive Cassandra repository interfaces."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,593"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.repository.config.RepositoryConfigurationDelegate"",""Message"":""Bootstrapping Spring Data Cassandra repositories in DEFAULT mode."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,635"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.data.repository.config.RepositoryConfigurationDelegate"",""Message"":""Finished Spring Data repository scanning in 40 ms. Found 5 Cassandra repository interfaces."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,833"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor"",""Message"":""No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:21,850"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.integration.config.DefaultConfiguringBeanFactoryPostProcessor"",""Message"":""No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created."",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:22,806"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker"",""Message"":""Bean 'messageConfiguration' of type [com.amdocs.opennetwork.inventory.config.MessageConfiguration$$EnhancerBySpringCGLIB$$99644b9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:23,978"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.boot.web.embedded.tomcat.TomcatWebServer"",""Message"":""Tomcat initialized with port(s): 9532 (https) 9533 (http)"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:24,011"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.catalina.core.StandardService"",""Message"":""Starting service [Tomcat]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:24,012"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.catalina.core.StandardEngine"",""Message"":""Starting Servlet engine: [Apache Tomcat/9.0.69]"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:24,156"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]"",""Message"":""Initializing Spring embedded WebApplicationContext"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
"{""Timestamp"":""2024-01-09 14:24:24,157"",""RequestID"":"""",""Severity"":""INFO"",""TID"":""main"",""SpanID"":"""",""Tenant"":"""",""MessageCode"":"""",""Class"":""org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext"",""Message"":""Root WebApplicationContext: initialization completed in 5564 ms"",""StackTrace"":"""",""Component"":""onsi-bulk-api"",""SubComponent"":""onsi-bulk-api"",""ContainerID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""HostID"":""onsi-bulk-api-f77fbbc88-wxxkv"",""ComponentVersion"":""1.0.471-1""}",1
